iter	Passed	Remaining
460	285	334
461	286	333
462	287	333
463	287	332
464	288	332
465	289	331
466	289	330
467	290	330
468	290	329
469	291	328
470	292	328
471	292	327
472	293	326
473	293	326
474	294	325
475	294	324
476	295	324
477	296	323
478	296	322
479	297	322
480	298	321
481	299	321
482	299	320
483	300	320
484	301	319
485	302	319
486	302	318
487	303	318
488	304	317
489	304	317
490	305	316
491	305	315
492	306	315
493	307	314
494	307	313
495	308	313
496	308	312
497	309	311
498	310	311
499	310	310
500	311	310
501	311	309
502	312	308
503	313	308
504	313	307
505	314	306
506	314	306
507	315	305
508	315	304
509	316	304
510	317	303
511	317	303
512	318	302
513	319	301
514	319	301
515	320	300
516	320	299
517	321	299
518	322	298
519	322	297
520	323	297
521	324	296
522	324	296
523	325	295
524	325	294
525	326	294
526	326	293
527	327	292
528	328	292
529	328	291
530	329	290
531	329	290
532	330	289
533	331	288
534	331	288
535	332	287
536	333	287
537	333	286
538	334	286
539	334	285
540	335	284
541	336	284
542	336	283
543	337	282
544	337	282
545	338	281
546	339	281
547	339	280
548	340	279
549	341	279
550	341	278
551	342	277
552	342	277
553	343	276
554	344	275
555	344	275
556	345	274
557	345	273
558	346	273
559	347	272
560	347	272
561	348	271
562	349	270
563	349	270
564	350	269
565	350	268
566	351	268
567	351	267
568	352	267
569	353	266
570	353	265
571	354	265
572	355	264
573	355	263
574	356	263
575	356	262
576	357	262
577	358	261
578	358	260
579	359	260
580	359	259
581	360	258
582	361	258
583	361	257
584	362	257
585	363	256
586	363	255
587	364	255
588	364	254
589	365	254
590	366	253
591	366	252
592	367	252
593	367	251
594	368	250
595	369	250
596	369	249
597	370	249
598	371	248
599	371	247
600	372	247
601	372	246
602	373	245
603	373	245
604	374	244
605	375	243
606	375	243
607	376	242
608	376	242
609	377	241
610	378	240
611	379	240
612	379	239
613	380	239
614	380	238
615	381	237
616	382	237
617	382	236
618	383	235
619	383	235
620	384	234
621	385	234
622	385	233
623	386	232
624	386	232
625	387	231
626	388	230
627	388	230
628	389	229
629	389	228
630	390	228
631	390	227
632	391	227
633	392	226
634	393	225
635	393	225
636	394	224
637	394	223
638	395	223
639	396	222
640	396	222
641	397	221
642	397	220
643	398	220
644	398	219
645	399	218
646	400	218
647	400	217
648	401	217
649	401	216
650	402	215
651	403	215
652	403	214
653	404	213
654	404	213
655	405	212
656	406	212
657	406	211
658	407	210
659	408	210
660	408	209
661	409	208
662	409	208
663	410	207
664	411	207
665	411	206
666	412	205
667	412	205
668	413	204
669	414	203
670	414	203
671	415	202
672	415	202
673	416	201
674	416	200
675	417	200
676	418	199
677	418	198
678	419	198
679	419	197
680	420	196
681	421	196
682	421	195
683	422	195
684	423	194
685	423	194
686	424	193
687	425	192
688	425	192
689	426	191
690	427	190
691	427	190
692	428	189
693	429	189
694	429	188
695	430	187
696	430	187
697	431	186
698	431	186
699	432	185
700	433	184
701	433	184
702	434	183
703	434	182
704	435	182
705	436	181
706	436	181
707	437	180
708	438	179
709	438	179
710	439	178
711	439	177
712	440	177
713	441	176
714	441	176
715	442	175
716	442	174
717	443	174
718	444	173
719	444	172
720	445	172
721	445	171
722	446	171
723	447	170
724	447	169
725	448	169
726	448	168
727	449	167
728	449	167
729	450	166
730	451	166
731	451	165
732	452	164
733	453	164
734	453	163
735	454	163
736	455	162
737	455	161
738	456	161
739	456	160
740	457	159
741	457	159
742	458	158
743	459	157
744	459	157
745	460	156
746	460	156
747	461	155
748	462	154
749	462	154
750	463	153
751	463	152
752	464	152
753	464	151
754	465	151
755	466	150
756	467	149
757	467	149
758	468	148
759	468	148
760	469	147
761	470	146
762	470	146
763	471	145
764	471	144
765	472	144
766	473	143
767	473	143
768	474	142
769	474	141
770	475	141
771	475	140
772	476	139
773	477	139
774	477	138
775	478	138
776	478	137
777	479	136
778	480	136
779	480	135
780	481	135
781	482	134
782	482	133
783	483	133
784	483	132
785	484	131
786	485	131
787	485	130
788	486	130
789	486	129
790	487	128
791	488	128
792	488	127
793	489	126
794	490	126
795	490	125
796	491	125
797	491	124
798	492	123
799	492	123
800	493	122
801	494	121
802	494	121
803	495	120
804	496	120
805	496	119
806	497	119
807	498	118
808	498	117
809	499	117
810	500	116
811	500	115
812	501	115
813	501	114
814	502	114
815	503	113
816	503	112
817	504	112
818	504	111
819	505	110
820	506	110
821	506	109
822	507	109
823	507	108
824	508	107
825	509	107
826	509	106
827	510	106
828	511	105
829	511	104
830	512	104
831	513	103
832	513	102
833	514	102
834	514	101
835	515	101
836	516	100
837	516	99
838	517	99
839	517	98
840	518	98
841	519	97
842	519	96
843	520	96
844	520	95
845	521	94
846	521	94
847	522	93
848	523	93
849	523	92
850	524	91
851	525	91
852	525	90
853	526	90
854	527	89
855	527	88
856	528	88
857	528	87
858	529	86
859	530	86
860	530	85
861	531	85
862	531	84
863	532	83
864	533	83
865	533	82
866	534	81
867	534	81
868	535	80
869	535	80
870	536	79
871	537	78
872	537	78
873	538	77
874	538	76
875	539	76
876	540	75
877	540	75
878	541	74
879	542	73
880	542	73
881	543	72
882	544	72
883	544	71
884	545	70
885	545	70
886	546	69
887	547	68
888	547	68
889	548	67
890	548	67
891	549	66
892	550	65
893	550	65
894	551	64
895	551	64
896	552	63
897	552	62
898	553	62
899	554	61
900	554	60
901	555	60
902	556	59
903	556	59
904	557	58
905	558	57
906	558	57
907	559	56
908	559	56
909	560	55
910	561	54
911	561	54
912	562	53
913	562	52
914	563	52
915	564	51
916	564	51
917	565	50
918	565	49
919	566	49
920	567	48
921	567	48
922	568	47
923	568	46
924	569	46
925	570	45
926	570	44
927	571	44
928	572	43
929	572	43
930	573	42
931	574	41
932	574	41
933	575	40
934	575	40
935	576	39
936	576	38
937	577	38
938	578	37
939	578	36
940	579	36
941	579	35
942	580	35
943	581	34
944	581	33
945	582	33
946	582	32
947	583	32
948	584	31
949	584	30
950	585	30
951	586	29
952	586	28
953	587	28
954	587	27
955	588	27
956	589	26
957	589	25
958	590	25
959	590	24
960	591	24
961	592	23
962	592	22
963	593	22
964	593	21
965	594	20
966	594	20
967	595	19
968	596	19
969	596	18
970	597	17
971	598	17
972	598	16
973	599	16
974	600	15
975	601	14
976	602	14
977	602	13
978	603	12
979	603	12
980	604	11
981	605	11
982	605	10
983	606	9
984	606	9
985	607	8
986	608	8
987	608	7
988	609	6
989	609	6
990	610	5
991	611	4
992	611	4
993	612	3
994	612	3
995	613	2
996	614	1
997	614	1
998	615	0
999	616	0
